,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,target
39,2.718095,0.40642533,0.0062633143,-0.010326724,-0.011395263,-0.009371372,0.0054537184,-0.0012389622,0.0027151026,-0.0020189602,0.00077666965,0.0013410012,-0.00054522994,-0.0016384263,0.0022546551,-0.00081269635,0.0004620336,0.0010347967,-0.0022726166,0.001647724,alt.atheism
40,2.3418612,0.250823,0.02371759,-0.021984585,-0.010001123,-0.0035945992,0.0005394081,0.0030070716,0.0014257435,0.0031814405,-0.00040791093,0.00018225782,0.003002542,-0.0031790014,-0.000119035176,-0.0011437245,0.002281816,-0.00053569477,-0.00349679,0.0009819376,alt.atheism
41,2.200647,0.31241068,0.010606684,-0.015838731,-0.00679183,-0.008097415,0.0040531615,-0.002582646,0.0009497792,0.0011244278,-0.00070194784,0.00057968014,0.00019925028,0.0015237434,0.0008743755,0.0019024297,0.0016163106,-0.00075671694,0.0016684394,0.0013408617,alt.atheism
42,2.4067032,0.1146152,0.012593964,-0.01695005,-0.009354125,-0.0021422578,0.00010270938,0.0027230124,-0.0018534979,0.0004153675,-0.003440037,0.0011306641,-4.5915058e-05,0.0026590573,-0.00087592733,0.002753684,0.0033179554,0.00241412,0.000713798,0.0009884499,alt.atheism
43,2.92799,0.007851419,0.020636117,-0.02606752,0.004266586,-0.0003067102,-0.0026115093,-0.0014180812,-0.004268661,0.0043450836,-0.0014814006,-0.00031825536,-0.0003392506,-0.0030541925,-0.000490578,0.0013876731,0.0010663959,-0.0007632731,-0.0019403562,-0.00045890597,alt.atheism
44,2.8997846,0.07616987,0.039831568,-0.040757895,-0.017314862,0.0057696933,-0.0048824805,0.006922942,0.007732628,-0.0009793524,-0.0023302205,0.002604678,-0.0032487959,-0.00041021113,-0.0032392151,0.00094097416,0.00085066207,0.00068498804,-0.00038417373,-0.004018469,alt.atheism
45,2.4245267,-0.213628,0.03008911,-0.034150563,0.00094125315,0.008781342,-0.00872708,0.0012899145,-0.002252117,0.009332046,0.0031111303,-0.003664178,0.003684606,0.002406506,0.0014132683,-0.00036336816,1.3224494e-05,-0.0002893824,-0.002432545,0.007576022,alt.atheism
46,2.8896434,0.11729459,0.011115232,-0.013444448,-0.010897597,-0.0006207564,0.0045540966,0.00365605,0.0022981355,-0.006928078,-0.0025216711,-0.0023811925,0.0019527033,-0.0043758354,0.0005222042,0.00061780267,-0.0024661357,0.0034504884,-0.0029351024,0.006031121,alt.atheism
47,2.3497088,0.19028498,0.016338492,-0.01595387,-0.0005349343,-0.004854334,0.00097443716,-0.0026892708,0.00034086037,0.001475699,0.00088763237,0.00079942425,-0.001268576,-0.002208366,-0.0011688315,0.0003306611,0.0008471081,0.0014169812,0.0012572196,-0.0015549156,alt.atheism
48,2.4671397,0.18938324,0.017400702,-0.018946294,-0.0035176103,-0.0009711837,0.00021884208,-0.00015971305,0.0002985985,0.0030321667,-1.8637824e-05,0.00053232635,0.0027883747,-0.0030756027,0.0027779874,-0.0010637221,0.0028465432,-0.0004877805,-0.0022723295,-0.0010152034,alt.atheism
49,2.533598,0.30253527,0.022134736,-0.02021412,-0.012652875,-0.0061462424,-0.00022651421,0.002632997,0.010295814,0.0001453089,-0.0019750837,0.0027716102,0.00026656358,-0.0012436302,-0.0008749245,-0.0049735457,0.0022736313,0.00031562787,-0.00030423593,-0.0008051361,alt.atheism
50,2.4143822,0.22820619,0.015763761,-0.016566759,-0.007851476,-0.0034975726,-0.0010023364,-0.00050621585,0.002202623,0.0010849354,0.00155236,0.0014304401,-0.00028624895,0.00029331824,0.00015787796,0.00020639668,0.00072439254,8.059977e-05,-0.000185972,0.00023577097,alt.atheism
480,4.0416546,-0.5351386,-0.003698048,-0.0050914777,0.0077305115,0.011786093,-0.010061983,-0.0069010304,-0.009635434,0.004727277,-0.023698092,-0.012889347,0.007474261,0.0002332196,-0.0005026016,0.013005231,0.0016353185,-0.005509114,0.0053280653,0.001218024,comp.graphics
481,2.7656238,0.051011074,-0.011333061,0.015227911,-0.013786276,-0.0072801514,-0.007384093,0.0031803593,0.0020855125,0.0011908557,-0.0007546665,0.0025221377,-0.00071342674,0.0033857739,-0.0039652474,-0.00024904788,-0.0018302142,-0.002636498,-0.00020148284,-0.0001641376,comp.graphics
482,2.6154263,-0.020737626,-0.001591489,-0.0059187463,0.00961044,-0.004635295,0.005351057,-0.0061484133,-0.0024222257,0.0042720977,-0.0032990521,0.0006419237,0.001459752,-0.004871844,0.0030296985,-0.0028213004,0.0011373303,-3.8843144e-05,-0.0010661973,0.0012922402,comp.graphics
483,2.1246643,0.3094678,-0.014171294,0.011651859,0.001119839,-0.012246837,0.005844362,-0.0074478174,0.0036445206,0.0017931577,-0.0018709176,-0.00047118065,-0.0006707876,-0.00027069479,0.001093292,0.0003127089,-0.00048147995,0.00018916318,0.00039580354,0.0009268038,comp.graphics
484,2.6184103,0.13230136,-0.0086302655,0.009756928,-0.013214427,-0.0071571125,-0.0032494166,0.0025254744,0.0011436676,0.00086107134,0.00052025454,0.0007339496,-0.0022556982,0.002408284,-0.0030564372,-0.0020979894,0.0020039452,-0.0012382484,-0.00024920842,-0.0011891522,comp.graphics
485,2.7713275,-0.15590851,-0.0238882,0.028275821,-0.017144425,-6.832508e-06,-0.0063982178,0.00030008444,0.0009184051,-0.0027712826,-0.0016008012,-0.00018993726,0.0019424587,0.0037071453,-0.00017837586,-0.002136034,-0.0007891087,-0.003109482,-8.362133e-05,0.0010570365,comp.graphics
486,2.7304144,0.23763269,0.0057989312,-0.00070835935,-0.00526343,-0.0058814255,0.015684983,-0.0017149276,-0.0035086577,0.0008302006,-0.004466047,0.0047482206,-0.0046672164,-0.0045473133,0.0012185692,-0.009999192,-0.0077563776,0.0025747772,0.004142969,4.834625e-05,comp.graphics
487,3.3409636,-0.053380776,0.032414097,-0.028369375,-0.009481675,0.018338567,-0.0059622745,-0.00829254,0.0028943606,-0.0030126562,0.0028270446,0.0003504203,-0.0003882417,0.007105122,-0.0011612256,-0.00060148287,-0.0027665938,0.0003443737,0.00040349044,0.0100983335,comp.graphics
488,3.018687,-0.3593331,0.007595969,-0.01648961,0.008282241,0.004297642,0.009664358,0.00576043,-0.015890174,0.011459541,-0.004246726,-0.0011047069,-0.006108749,-0.009701056,0.0018830966,-0.0074093468,-0.0018300604,0.00471283,-0.0030616706,0.00040694018,comp.graphics
489,2.7865477,0.10820408,0.004304442,-0.008251639,-0.001000927,-0.005658421,0.0011497051,0.0051963106,-0.004792429,0.004748963,-0.0016321971,0.0002441733,-0.0006210168,-0.002881556,-0.0007292441,-0.0053195665,-0.0010739248,-0.0040705577,-0.00017892616,-0.00021588056,comp.graphics
490,2.4782836,-0.16324571,-0.009639638,0.012823294,-0.013835987,0.0121832695,-1.6443231e-05,0.0012298633,0.008676526,0.0036918542,0.0026949272,9.612343e-05,-0.0016826844,-0.0031596962,-0.0011554436,0.00422177,-0.0017119728,4.176249e-05,0.0026445016,0.0005608345,comp.graphics
492,2.2392168,0.20798287,-0.0039020365,-0.0006838729,0.004118868,-0.0066089644,0.0045921975,-0.008790133,0.0049011777,0.0008026099,0.0023626103,0.0005926367,-0.0020695876,-0.005706337,0.0006766176,0.0016239617,0.0006470779,0.0014448564,-0.0002177957,-0.001893435,comp.graphics
493,3.0474727,-0.08296607,-0.013088927,0.008164684,-0.0027510878,-0.0030672115,0.0060273726,-0.0034990408,-0.0036170417,0.0010287926,-0.0028475048,0.00097534136,-0.0017428582,-0.0026182767,9.663717e-06,-0.0002882225,-0.00075153116,-0.0009782509,0.00042489314,-0.000475609,comp.graphics
494,3.1750228,0.28679925,0.01901296,-0.021066243,-0.0029562644,-0.0058224504,0.0043657944,-0.0068840557,-0.013226098,-0.0011906053,0.025113804,-0.021861056,-0.0035053676,0.0003219737,-0.00949135,0.008326613,-0.007355754,0.0072999573,-0.0041889055,-0.008034831,comp.graphics
495,2.7527766,0.12622109,-0.036096364,0.04166897,-0.01688619,-0.014059507,-0.0034808817,-0.0039681448,0.007113833,-0.0011013559,-0.007032999,-0.0023780435,0.00066728116,0.0033560921,-0.0031598853,0.0004242294,0.0017242549,0.0013069431,-0.0034691622,-0.0016740304,comp.graphics
496,2.8867714,-0.04286278,-0.00158638,-0.0029894705,0.0018378409,-0.0021599233,0.0010808132,-0.0045434083,-0.0028669017,0.00037444005,0.0009346627,-0.0028740417,0.0056685186,0.0022429205,-0.0024477732,-0.0016835573,0.0027305773,-0.0013810331,-0.00016610797,-0.00020838741,comp.graphics
497,3.0265546,0.00933453,-0.000749619,-0.0036964659,-0.008352317,-0.0008538254,0.0053356052,0.008361925,-0.0050666747,0.008692997,0.0029530325,-0.010337987,-0.0051028966,0.0011452187,-0.0014543287,-0.002632237,0.0011143914,-0.0007964049,0.006180657,-0.0027839942,comp.graphics
498,2.8236644,-0.013874071,-0.00828092,0.008406575,-0.008063284,-0.000862394,0.009573686,0.002577571,-0.0043701604,-0.0015433842,-0.0001281453,-0.002495001,-0.0021405173,-0.0033507233,-0.0035263833,-0.003747049,0.0035068844,-0.00044512853,-0.00046754407,-0.00033934816,comp.graphics
499,2.3339443,0.30413836,0.007505458,-0.0035636555,-0.0052498095,-0.006039163,0.0011432557,-0.0064013028,-0.00020071909,0.00025172567,0.0075546624,-0.0019378652,0.0001778322,-0.00135499,-2.5248239e-05,-0.0024508247,0.002683927,0.00031964408,-0.0011551827,0.0020813583,comp.graphics
500,3.279733,-0.2992846,-0.0046714684,0.0043280446,-0.011047755,0.010873707,0.0002073459,0.00015045913,-0.002316137,1.2731361e-05,0.003229192,-0.0029705989,0.0028625685,0.003950808,0.00047326548,-0.0053561563,-0.0015981593,0.0031245009,0.00473281,0.0001358448,comp.graphics
501,2.835511,-0.20965967,-0.028708724,0.029111315,-0.015850386,-0.0012185404,0.001982714,0.002513058,-0.00082490756,-0.007041981,0.0023826614,0.00331329,-0.0024083087,-0.003459398,-0.0012670977,0.0026071935,-0.0052592168,-0.0060377195,0.0023568207,0.0027129618,comp.graphics
502,2.6547565,0.12286481,-0.00758216,-0.0012012711,0.0194075,-0.0073935357,0.0032258183,-0.01625837,-0.005639201,0.005052728,-0.0013443202,-0.007669126,0.0014009395,-0.000436363,-0.0006452752,0.002135979,0.0041432814,0.003493325,0.00033470851,0.005593836,comp.graphics
503,2.7813401,-0.1560891,-0.027059492,0.02735815,0.0043540746,-0.004093824,-0.0064539383,-0.00018980596,-0.00016439594,0.00046992695,-0.0034442595,-0.00041928416,0.0005252647,0.0010789715,-0.0034837364,-0.0062850397,-0.00044269944,0.0014517232,-0.0023219117,0.0030049945,comp.graphics
504,2.6903691,-0.05345741,-0.0043416177,0.0025824124,-0.00399248,0.003428392,0.0040677437,-0.004031563,0.0011631112,-0.001140676,-0.0019917232,-0.0018224925,0.0019347661,0.00038049425,-0.0020205302,-0.001017368,-0.00026437125,-0.0010203202,0.0021342572,-0.00076747424,comp.graphics
505,3.1339984,-0.041426167,-0.016754806,0.013864628,-0.005038068,0.00017054088,0.008617657,-0.0066761393,-0.0007052311,-0.0006337218,-0.007225375,-0.0044502215,0.004967543,0.0016546892,0.0003849001,-0.0017714512,0.00018033973,-0.0011081772,-0.00042796854,-0.005743242,comp.graphics
506,2.075199,0.28141657,-0.014007511,0.011736833,-0.007857805,-0.0070766937,0.010530719,-0.0058950917,0.002555265,0.00092730357,-0.0027095652,-0.00043694652,0.0031094295,0.0005491443,0.0018096465,-0.0026879557,-0.0007956963,-0.00072471256,0.0022119884,0.0009148461,comp.graphics
507,1.9784348,0.98425025,0.29545018,0.23166843,0.0411533,0.0026905187,-0.0011052822,-0.0007492582,-0.0017168492,0.0005914852,-0.00061906426,-5.6807396e-05,0.0004453221,-0.0003008465,0.000804551,0.0007255537,0.00045694245,-0.00031452192,7.631934e-05,-0.00038854158,comp.graphics
509,2.9577885,0.05299005,-0.0049944906,0.005942818,-0.007193696,-0.0055126683,-0.00045977876,0.0017624125,-0.00066720037,-0.00086275995,-0.0041620703,0.0001825406,-0.0007773072,0.001720454,-0.0041356073,-0.0026734741,-0.0020561947,-0.0029065602,0.0012040209,-0.0031658476,comp.graphics
510,1.9271833,0.32823893,-0.02617386,0.02066014,-0.009488614,-0.012599187,0.019361595,-0.009688103,-0.0004720965,-0.0069957785,-0.0074551213,-0.0039838213,0.0016101403,0.0076105925,0.0073190844,-0.0037226074,-0.0026201662,-0.002119734,0.0022135938,0.00019117996,comp.graphics
511,2.974107,0.06803041,-0.023082007,0.021075508,0.025480663,-0.014583146,-0.0042112092,0.009845602,0.008460025,0.0038463369,0.0064197774,-0.0009828338,0.0026926235,-0.0015939339,-0.0031929119,-0.0012798704,-0.001729177,0.00026599655,0.00928826,-0.00084221706,comp.graphics
512,2.3834121,0.17587207,-0.037911654,0.037272345,-0.017916132,-0.008649038,0.0093364725,-0.0076297987,-0.0008700539,-0.0030456427,-0.004675623,-0.0036151414,-0.0027798729,0.011588365,0.0017940677,-0.0002796914,-0.0028851589,0.0029792471,-0.0013536939,-0.0035195732,comp.graphics
513,3.9358106,-0.99756896,-0.014050168,0.0032935175,0.12294855,-0.008116131,0.020463882,0.044806033,0.0021778943,-0.0036572164,0.0030427512,-0.005457439,0.01131038,0.0068405457,0.0008699973,-0.0037551161,0.000985872,0.0006123026,-0.0015786297,0.002702022,comp.graphics
514,3.199992,-0.2640411,-0.03774456,0.039422598,-0.009308692,-0.012961333,-0.016292047,0.0069618067,1.8644887e-05,0.003792382,-0.0033493135,-0.0001317751,-0.0013901128,0.005490214,-0.0066743493,4.0187904e-05,-0.003056665,-0.0029680624,-0.004593066,0.00029556843,comp.graphics
515,3.2750506,-0.46876952,-0.05976853,0.062332876,-0.022629088,0.002509814,-0.013248094,-0.005973484,0.0075649293,-0.007089602,0.003611758,-0.0068407757,0.0075189397,-0.0041726436,0.013674067,-0.0045144204,0.0042495984,0.011118542,0.0024803197,-0.0011413692,comp.graphics
516,2.9235473,-0.083378285,-0.01912896,0.018373022,-0.004331962,-0.0061267624,-0.008137662,-0.0026288228,0.0036896362,0.0012574303,-0.0024788866,0.0004530804,0.0001729176,-0.00034721332,-0.0022884288,0.00011553225,2.682575e-05,-0.002059442,-0.00092321075,0.0008176664,comp.graphics
517,3.099875,-0.059479587,-0.008216144,0.00938811,-0.00595297,-0.004941758,0.00023356562,0.0022729381,-0.0010476742,6.317094e-05,-0.0031259893,-9.328523e-05,-0.00037499325,0.00073174754,-0.0018703159,-0.0029747891,0.0016495393,-3.6037654e-05,-0.0013540545,-0.0012928918,comp.graphics
518,2.7136497,0.00782825,-0.01456939,0.01272657,-0.0016970291,-0.009467011,-0.005721502,-0.0017898913,-0.00069741777,0.0034243609,0.00045446528,0.0010558775,-0.00055438775,-0.0043434757,-0.0006631799,-0.0011565854,-0.00065631093,-0.0012809726,0.0018342901,0.00080040673,comp.graphics
519,2.6108305,0.16769496,-0.00018009497,-0.0013723513,-0.008807264,-0.0056889416,0.0027238813,-0.0026106043,-0.0013848011,-0.002544609,0.002345506,0.0008061418,-0.00063145347,0.0004040156,-0.0007945681,0.0006777934,0.00073277234,0.000528714,4.787598e-06,0.0021037315,comp.graphics
520,3.1392653,-0.13063984,-0.053905953,0.06046368,-0.027749563,-0.012893845,-0.023294559,0.009100108,0.0066102403,0.0007175456,-0.002968252,-0.003586081,-0.002566287,0.004372334,-0.002493652,0.0010119807,-0.0004146869,0.0053257863,-0.0050497577,0.0017290842,comp.graphics
521,2.8351517,-0.0352667,-0.014863451,0.012447002,0.0010629512,-0.004896238,0.0022500902,-0.0056136968,-0.0019216223,-0.0029092636,-0.003976911,-0.00025199418,-0.0005641514,-0.0021048223,-0.004947222,0.0028760822,0.0025325622,-0.0009065765,-0.0040909676,-0.0011116011,comp.graphics
522,2.6388357,0.09321405,0.003965373,-0.0056590936,-0.005063474,-0.0037507263,0.0066323746,-0.0025462566,-0.004375839,-0.0015152028,0.00088559475,-0.0025414375,0.0034709487,0.00499386,-5.587922e-05,3.6550282e-05,-0.0031455979,-0.0034819108,0.0026216335,-0.0010526661,comp.graphics
523,2.4741826,-0.36423525,-0.011709037,0.008144291,0.013340639,0.004187922,-0.0013246479,0.005244113,-0.005397365,-0.005573935,0.0009493557,-0.0008668821,-0.00075948186,-0.0022558225,-0.00034774412,-0.0017028822,0.003286966,-0.0014427811,-0.004072257,-0.0019748593,comp.graphics
